# !SESSION 2023-03-03 09:37:20.414
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/debug=true
# 	org.eclipse.core.runtime/perf/success=true
# 	com._1c.g5.v8.dt.compare/debug=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/resource-processing=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/sync/console=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load=true
# 	org.eclipse.core.runtime/debug=true
# 	org.eclipse.core.runtime/perf=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.core/trace=true
# 	org.eclipse.wst.server.core/severe=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/platform=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/process=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud/tunnel/console=true
# 	com._1c.g5.v8.dt.platform.services.core/trace/infobase/load/object-resolve=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/debug=true
# 	com._1c.g5.v8.dt.platform.services.core/preferences/keep-temp-files/fail=true
# 	com.e1c.g5.v8.dt.platform.cloud.wst.core/trace=true
# 	com._1c.g5.v8.dt.platform.services.core/debug=true
# 	com._1c.g5.v8.dt.compare/trace/git-merge=true
# 	com.e1c.g5.v8.dt.platform.standaloneserver.wst.core/trace=true
# 	com.e1c.g5.v8.dt.platform.cloud.core/trace/cloud=true
| ModalContext | 2023-03-03 09:37:20.414 | com._1c.g5.v8.dt.platform.services.core | /trace/platform | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Executing 1C:Enterprise runtime command: /opt/1cv8/x86_64/8.3.21.1709/1cv8 CREATEINFOBASE File="/home/baklan/InfoBase";Locale="ru_RU";DBMS="MSSQLServer"; /AddInList Услуги /Out /tmp/1cedt/1cv8-1955663427305980250.log |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:53.624 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Zip XML export format is used |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:53.640 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Computing platform XML files paths... |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:53.641 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Export paths computed: [/tmp/1cedt/ssh-64889/0/xml-inc-20429/Catalogs/Склады.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Catalogs/Склады/Ext/Predefined.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/УчетМатериалов.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/УчетМатериалов/Ext/CommandInterface.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Configuration.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/ОказаниеУслуг.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Languages/Русский.xml] |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:53.641 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Incremental loading to infobase: [/tmp/1cedt/ssh-64889/0/xml-inc-20429/Catalogs/Склады.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Catalogs/Склады/Ext/Predefined.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/УчетМатериалов.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/УчетМатериалов/Ext/CommandInterface.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Configuration.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Subsystems/ОказаниеУслуг.xml, /tmp/1cedt/ssh-64889/0/xml-inc-20429/Languages/Русский.xml] |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:56.750 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Incremental load finished |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:56.751 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Storing ConfigDumpInfo.xml from "/tmp/1cedt/ssh-64889/0/xml-inc-20429" directory... |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:56.751 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | ConfigDumpInfo.xml is stored |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:56.775 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Saving new infobase "Услуги" genereation id: d4908afe630fa84f8b89a4904c9e02ee00000000 |
| Worker-0: Запуск Услуги_ТонкийКлиент | 2023-03-03 17:54:56.775 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/load | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Scheduling temp directory delete: /tmp/1cedt/ssh-64889/0/xml-inc-20429 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.207 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.metadata.mdtype.impl.MdManagerTypeImpl@47f1b7c, com._1c.g5.v8.dt.metadata.mdtype.impl.MdListTypeImpl@8fbf27b0, com._1c.g5.v8.dt.metadata.mdtype.impl.MdRefTypeImpl@f5004485, com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@f1afa2f5, com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@23f58506, com._1c.g5.v8.dt.metadata.mdtype.impl.MdSelectionTypeImpl@72722cc7, com._1c.g5.v8.dt.metadata.mdtype.impl.DocumentTypesImpl@7d722c77, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.208 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.208 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdManagerTypeImpl@47f1b7c |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.208 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.208 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdListTypeImpl@8fbf27b0 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.208 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdRefTypeImpl@f5004485 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdObjectTypeImpl@f1afa2f5 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@23f58506 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.MdSelectionTypeImpl@72722cc7 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.209 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdtype.impl.DocumentTypesImpl@7d722c77 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Document.ПриходнаяНакладная#/] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.210 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Document.ПриходнаяНакладная#/, bm://Конфигурация/Configuration#/] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.211 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.222 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Configuration/Configuration.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@c9c04167] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.223 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.223 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@c9c04167 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.223 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@c9c04167 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.223 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.ConfigurationImpl@c9c04167 |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.227 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Configuration#/languages:Русский] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.227 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.227 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Configuration#/languages:Русский] |
| Worker-14: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:03:06.228 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.878 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/УчетМатериалов/УчетМатериалов.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5f3382f7] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.880 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.880 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5f3382f7 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.880 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5f3382f7 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.880 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@5f3382f7 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.880 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.УчетМатериалов#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.881 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.881 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Subsystem.УчетМатериалов#/, bm://Конфигурация/Configuration#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.881 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.886 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Documents/ПриходнаяНакладная/ПриходнаяНакладная.mdo : [com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@c9730e8d, com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.886 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.886 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.mcore.impl.LocalStringMapEntryImpl@c9730e8d |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.DocumentImpl@b5af8557 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Document.ПриходнаяНакладная#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.887 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Document.ПриходнаяНакладная#/, bm://Конфигурация/Configuration#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.888 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.893 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing resource save: L/Конфигурация/src/Subsystems/Бухгалтерия/Бухгалтерия.mdo : [com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@ba4c7fb5] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.896 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Infobase synchronisation descriptor found: type-com._1c.g5.v8.dt.platform.services.core.infobaseConnection.Incremental strategy-com._1c.g5.v8.dt.platform.services.core.synchronizationStrategy.OnDemand |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.896 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@ba4c7fb5 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Top object extracted: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@ba4c7fb5 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Processing top object: com._1c.g5.v8.dt.metadata.mdclass.impl.SubsystemImpl@ba4c7fb5 |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Updates collected: [bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Configuration added to update list |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Object updates after change processing: [bm://Конфигурация/Configuration#/, bm://Конфигурация/Subsystem.Бухгалтерия#/] |
| Worker-17: Экспорт ресурсов проекта: Конфигурация | 2023-03-03 18:04:23.897 | com._1c.g5.v8.dt.platform.services.core | /trace/infobase/resource-processing | com._1c.g5.v8.dt.internal.platform.services.core.PlatformServicesCore | trace | 199 | Resource save processing finished |
